MetricID,SnapshotDate,Thresholds
cou0001,2003-12-01,"-3,-2,2,3"
cou0001,2004-03-01,"-3,-2,2,3"
cou0001,2004-06-01,"-3,-2,2.2,3.3"
cou0001,2004-09-01,"-3,-2,2.2,3.3"
cou0001,2004-12-01,"-3,-2,2.2,3.3"
cou0001,2005-03-01,"-3,-2,2.2,3.3"
cou0001,2005-06-01,"-3,-2,2.2,3.3"
cou0001,2005-09-01,"-3,-2,2.2,3.3"
cou0001,2005-12-01,"-3,-2,2.2,3.3"
cou0001,2006-03-01,"-2.7,-1.8,2.2,3.3"
cou0001,2006-06-01,"-2.7,-1.8,2.2,3.3"
cou0001,2006-09-01,"-2.97,-1.8,2.2,3.3"
cou0001,2006-12-01,"-2.97,-1.98,2.2,3.3"
cou0001,2007-03-01,"-2.673,-1.98,2.2,3.3"
cou0001,2007-06-01,"-2.673,-1.98,2.2,3.3"
cou0001,2007-09-01,"-2.673,-1.98,2.2,3.3"
cou0001,2007-12-01,"-2.673,-1.98,2.2,3.3"
cou0001,2008-03-01,"-2.673,-1.98,2.2,3.3"
cou0001,2008-06-01,"-2.673,-1.98,2.2,3.3"
cou0001,2008-09-01,"-2.673,-1.98,2.2,3.3"
cou0001,2008-12-01,"-2.673,-1.98,2.2,3.3"
cou0001,2009-03-01,"-2.673,-1.98,2.2,2.97"
cou0001,2009-06-01,"-2.673,-1.98,2.2,2.97"
cou0001,2009-09-01,"-2.673,-1.98,2.2,2.97"
cou0001,2009-12-01,"-2.673,-1.98,2.2,2.97"
cou0001,2010-03-01,"-2.673,-1.98,2.2,2.97"
cou0001,2010-06-01,"-2.673,-1.98,2.2,2.97"
cou0001,2010-09-01,"-2.673,-1.98,2.2,2.97"
cou0001,2010-12-01,"-2.673,-1.98,2.2,2.97"
cou0001,2011-03-01,"-2.9403,-1.98,2.2,2.97"
cou0001,2011-06-01,"-2.9403,-1.98,2.2,2.97"
cou0001,2011-09-01,"-2.9403,-1.98,2.2,2.97"
cou0001,2011-12-01,"-2.9403,-1.98,2.2,2.97"
cou0001,2012-03-01,"-2.9403,-1.98,2.2,2.97"
cou0001,2012-06-01,"-2.9403,-1.98,2.2,2.97"
cou0001,2012-09-01,"-2.9403,-1.98,2.2,2.97"
cou0001,2012-12-01,"-2.9403,-1.98,2.2,2.97"
cou0001,2013-03-01,"-2.9403,-1.98,2.2,2.673"
cou0001,2013-06-01,"-2.64627,-1.98,2.2,2.673"
cou0001,2013-09-01,"-2.64627,-1.98,2.2,2.673"
cou0001,2013-12-01,"-2.64627,-1.98,2.2,2.673"
cou0001,2014-03-01,"-2.910897,-1.98,2.2,2.673"
cou0001,2014-06-01,"-2.910897,-1.98,2.2,2.9403"
cou0001,2014-09-01,"-2.910897,-1.98,2.2,2.9403"
